mode: atomic
exchange_sim/exchange/book.go:12.31,18.2 1 21
exchange_sim/exchange/book.go:20.39,22.18 2 12
exchange_sim/exchange/book.go:22.18,27.3 4 12
exchange_sim/exchange/book.go:28.2,29.28 2 12
exchange_sim/exchange/book.go:32.51,34.18 2 1
exchange_sim/exchange/book.go:34.18,36.3 1 0
exchange_sim/exchange/book.go:37.2,40.20 4 1
exchange_sim/exchange/book.go:40.20,42.3 1 1
exchange_sim/exchange/book.go:43.2,43.14 1 1
exchange_sim/exchange/book.go:46.42,47.25 1 12
exchange_sim/exchange/book.go:47.25,51.3 3 10
exchange_sim/exchange/book.go:53.2,53.19 1 2
exchange_sim/exchange/book.go:53.19,54.47 1 1
exchange_sim/exchange/book.go:54.47,55.29 1 1
exchange_sim/exchange/book.go:55.29,58.22 3 1
exchange_sim/exchange/book.go:58.22,60.6 1 0
exchange_sim/exchange/book.go:60.11,62.6 1 1
exchange_sim/exchange/book.go:63.5,64.11 2 1
exchange_sim/exchange/book.go:67.8,68.47 1 1
exchange_sim/exchange/book.go:68.47,69.29 1 1
exchange_sim/exchange/book.go:69.29,72.22 3 1
exchange_sim/exchange/book.go:72.22,74.6 1 0
exchange_sim/exchange/book.go:74.11,76.6 1 1
exchange_sim/exchange/book.go:77.5,78.11 2 1
exchange_sim/exchange/book.go:83.2,85.22 3 0
exchange_sim/exchange/book.go:88.42,89.23 1 5
exchange_sim/exchange/book.go:89.23,91.3 1 0
exchange_sim/exchange/book.go:91.8,93.3 1 5
exchange_sim/exchange/book.go:94.2,94.23 1 5
exchange_sim/exchange/book.go:94.23,96.3 1 0
exchange_sim/exchange/book.go:96.8,98.3 1 5
exchange_sim/exchange/book.go:99.2,100.21 2 5
exchange_sim/exchange/book.go:100.21,102.3 1 5
exchange_sim/exchange/book.go:103.2,103.17 1 5
exchange_sim/exchange/book.go:106.41,107.19 1 12
exchange_sim/exchange/book.go:107.19,110.3 2 10
exchange_sim/exchange/book.go:111.2,111.19 1 2
exchange_sim/exchange/book.go:111.19,112.33 1 1
exchange_sim/exchange/book.go:112.33,114.4 1 1
exchange_sim/exchange/book.go:115.8,116.33 1 1
exchange_sim/exchange/book.go:116.33,118.4 1 1
exchange_sim/exchange/book.go:122.43,124.66 2 0
exchange_sim/exchange/book.go:124.66,126.14 2 0
exchange_sim/exchange/book.go:126.14,128.4 1 0
exchange_sim/exchange/book.go:130.2,130.15 1 0
exchange_sim/exchange/client.go:14.53,22.2 1 11
exchange_sim/exchange/client.go:24.49,26.2 1 2
exchange_sim/exchange/client.go:28.51,30.2 1 10
exchange_sim/exchange/client.go:32.50,34.2 1 2
exchange_sim/exchange/client.go:36.57,38.2 1 10
exchange_sim/exchange/client.go:40.62,41.36 1 2
exchange_sim/exchange/client.go:41.36,43.3 1 1
exchange_sim/exchange/client.go:44.2,45.13 2 1
exchange_sim/exchange/client.go:48.59,49.36 1 6
exchange_sim/exchange/client.go:49.36,51.3 1 1
exchange_sim/exchange/client.go:52.2,53.13 2 5
exchange_sim/exchange/client.go:56.54,58.2 1 3
exchange_sim/exchange/client.go:60.43,62.2 1 2
exchange_sim/exchange/client.go:64.46,65.32 1 0
exchange_sim/exchange/client.go:65.32,66.20 1 0
exchange_sim/exchange/client.go:66.20,70.4 3 0
exchange_sim/exchange/client.go:74.71,76.39 2 0
exchange_sim/exchange/client.go:76.39,84.3 2 0
exchange_sim/exchange/client.go:85.2,88.3 1 0
exchange_sim/exchange/exchange.go:32.50,45.2 1 5
exchange_sim/exchange/exchange.go:47.57,61.2 5 4
exchange_sim/exchange/exchange.go:63.118,68.45 4 4
exchange_sim/exchange/exchange.go:68.45,70.3 1 4
exchange_sim/exchange/exchange.go:71.2,78.16 6 4
exchange_sim/exchange/exchange.go:81.54,85.53 3 1
exchange_sim/exchange/exchange.go:85.53,88.3 2 1
exchange_sim/exchange/exchange.go:91.65,92.37 1 4
exchange_sim/exchange/exchange.go:92.37,94.19 2 0
exchange_sim/exchange/exchange.go:95.22,96.55 1 0
exchange_sim/exchange/exchange.go:97.23,98.57 1 0
exchange_sim/exchange/exchange.go:99.24,100.57 1 0
exchange_sim/exchange/exchange.go:101.21,102.63 1 0
