Date : 2026-08-30 22:58:33
Directory : /home/vlad/development/exchange_simulation-perf
Total : 1871 files,  617952 codes, 13358 comments, 21825 blanks, all 653135 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |        862 |    414,538 |          0 |        545 |    415,083 |
| Go               |        491 |    114,239 |     12,384 |     11,090 |    137,713 |
| JSON Lines       |        114 |     43,979 |          0 |        114 |     44,093 |
| Markdown         |        227 |     31,912 |          0 |      8,387 |     40,299 |
| Shell Script     |        105 |      8,881 |        424 |        813 |     10,118 |
| Python           |         31 |      3,307 |        452 |        630 |      4,389 |
| C++              |          2 |        331 |         61 |         36 |        428 |
| Skill            |          2 |        292 |          0 |        122 |        414 |
| YAML             |          3 |        162 |          0 |          3 |        165 |
| Makefile         |          1 |        160 |         37 |         47 |        244 |
| Log              |         28 |         76 |          0 |         28 |        104 |
| Go Checksum File |          2 |         48 |          0 |          2 |         50 |
| Go Module File   |          2 |         24 |          0 |          7 |         31 |
| XML              |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      1,871 |    617,952 |     13,358 |     21,825 |    653,135 |
| . (Files)                                                                                                                                     |          6 |        963 |         37 |        311 |      1,311 |
| .agents                                                                                                                                       |          7 |        568 |          0 |        193 |        761 |
| .agents/skills                                                                                                                                |          7 |        568 |          0 |        193 |        761 |
| .agents/skills/caveman                                                                                                                        |          2 |         91 |          0 |         36 |        127 |
| .agents/skills/conduct-creative-research                                                                                                      |          5 |        477 |          0 |        157 |        634 |
| .agents/skills/conduct-creative-research (Files)                                                                                              |          1 |        234 |          0 |        102 |        336 |
| .agents/skills/conduct-creative-research/agents                                                                                               |          1 |         14 |          0 |          1 |         15 |
| .agents/skills/conduct-creative-research/assets                                                                                               |          1 |          3 |          0 |          1 |          4 |
| .agents/skills/conduct-creative-research/references                                                                                           |          2 |        226 |          0 |         53 |        279 |
| actor                                                                                                                                         |          6 |      1,647 |        120 |        247 |      2,014 |
| analysis                                                                                                                                      |        119 |     36,580 |      2,993 |      2,142 |     41,715 |
| book                                                                                                                                          |          4 |        592 |         82 |         64 |        738 |
| census                                                                                                                                        |          2 |        287 |         81 |         36 |        404 |
| clock                                                                                                                                         |          1 |         17 |          1 |          9 |         27 |
| cmd                                                                                                                                           |         21 |      4,169 |        270 |        271 |      4,710 |
| cmd/abcusd                                                                                                                                    |          1 |         25 |          0 |          7 |         32 |
| cmd/derivsim                                                                                                                                  |          1 |        159 |          3 |         13 |        175 |
| cmd/executionlab                                                                                                                              |          1 |         84 |          2 |          7 |         93 |
| cmd/expsim                                                                                                                                    |          1 |         67 |          0 |         10 |         77 |
| cmd/feesim                                                                                                                                    |          1 |         94 |          0 |         18 |        112 |
| cmd/feesimrace                                                                                                                                |          1 |        112 |          2 |          9 |        123 |
| cmd/greekreport                                                                                                                               |          2 |        339 |         19 |         25 |        383 |
| cmd/latencylab                                                                                                                                |          1 |         31 |          2 |          5 |         38 |
| cmd/loganalyzer                                                                                                                               |          1 |        540 |         48 |         38 |        626 |
| cmd/multivenue                                                                                                                                |          1 |        259 |         19 |         12 |        290 |
| cmd/mvanalyze                                                                                                                                 |          6 |      1,934 |        140 |         66 |      2,140 |
| cmd/prunegate                                                                                                                                 |          2 |        359 |         32 |         35 |        426 |
| cmd/randomwalk                                                                                                                                |          1 |         69 |          0 |         16 |         85 |
| cmd/reprocheck                                                                                                                                |          1 |         97 |          3 |         10 |        110 |
| docs                                                                                                                                          |         15 |      5,499 |          0 |      1,288 |      6,787 |
| docs (Files)                                                                                                                                  |          6 |      2,249 |          0 |        588 |      2,837 |
| docs/research                                                                                                                                 |          9 |      3,250 |          0 |        700 |      3,950 |
| evstream                                                                                                                                      |         12 |      2,182 |        556 |        268 |      3,006 |
| evstream (Files)                                                                                                                              |          5 |        952 |        359 |        132 |      1,443 |
| evstream/codecs                                                                                                                               |          1 |         84 |         22 |         21 |        127 |
| evstream/exsim                                                                                                                                |          6 |      1,146 |        175 |        115 |      1,436 |
| exchange                                                                                                                                      |         48 |     12,696 |      1,742 |      1,273 |     15,711 |
| fee                                                                                                                                           |          5 |        225 |         21 |         40 |        286 |
| instrument                                                                                                                                    |         11 |      1,237 |        209 |        181 |      1,627 |
| logger                                                                                                                                        |          3 |        236 |          4 |         50 |        290 |
| marketdata                                                                                                                                    |          2 |        397 |         96 |         53 |        546 |
| matching                                                                                                                                      |          8 |        992 |        128 |        126 |      1,246 |
| price                                                                                                                                         |         18 |      1,758 |        312 |        263 |      2,333 |
| ratelimit                                                                                                                                     |         11 |      1,385 |        356 |        179 |      1,920 |
| research                                                                                                                                      |      1,214 |    484,433 |         61 |      7,495 |    491,989 |
| research (Files)                                                                                                                              |        217 |     24,152 |          0 |      5,941 |     30,093 |
| research/artifacts                                                                                                                            |        493 |    353,558 |          0 |        458 |    354,016 |
| research/artifacts (Files)                                                                                                                    |         28 |      1,425 |          0 |         28 |      1,453 |
| research/artifacts/historical                                                                                                                 |         35 |      4,530 |          0 |         41 |      4,571 |
| research/artifacts/historical (Files)                                                                                                         |          2 |        487 |          0 |          2 |        489 |
| research/artifacts/historical/v019-pre-second-order-exposure                                                                                  |          1 |          9 |          0 |          3 |         12 |
| research/artifacts/historical/v020-pre-funding-boundary-derivatives                                                                           |          1 |          9 |          0 |          3 |         12 |
| research/artifacts/historical/v020-pre-stable-tie-derivatives                                                                                 |          1 |          9 |          0 |          3 |         12 |
| research/artifacts/historical/v2-6-p6-attempt0                                                                                                |         30 |      4,016 |          0 |         30 |      4,046 |
| research/artifacts/historical/v2-6-p6-attempt0 (Files)                                                                                        |         10 |         40 |          0 |         10 |         50 |
| research/artifacts/historical/v2-6-p6-attempt0/O0-211                                                                                         |          2 |        382 |          0 |          2 |        384 |
| research/artifacts/historical/v2-6-p6-attempt0/O0-213                                                                                         |          2 |        382 |          0 |          2 |        384 |
| research/artifacts/historical/v2-6-p6-attempt0/O1-211                                                                                         |          2 |        394 |          0 |          2 |        396 |
| research/artifacts/historical/v2-6-p6-attempt0/O1-213                                                                                         |          2 |        394 |          0 |          2 |        396 |
